/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299] 
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.0
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299]   █▄█▀ █     █     █     █  model   Qwen/Qwen2.5-0.5B-Instruct
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:299] 
(APIServer pid=73985) INFO 09-21 00:08:17 [utils.py:233] non-default args: {'model_tag': 'Qwen/Qwen2.5-0.5B-Instruct', 'host': '127.0.0.1', 'port': 43769, 'api_key': ['[REDACTED_LOCAL_SESSION_KEY]'], 'model': 'Qwen/Qwen2.5-0.5B-Instruct', 'dtype': 'half', 'seed': 42, 'revision': '7ae557604adf67be50417f59c2c2f167def9a775', 'tokenizer_revision': '7ae557604adf67be50417f59c2c2f167def9a775', 'max_model_len': 32768, 'served_model_name': ['Qwen/Qwen2.5-0.5B-Instruct'], 'attention_backend': 'CUSTOM', 'worker_extension_cls': 'scratch_vllm_prefill.audit.RoutingWorker', 'gpu_memory_utilization': 0.55, 'enable_prefix_caching': False, 'max_num_batched_tokens': 2048, 'max_num_seqs': 32}
(APIServer pid=73985) INFO 09-21 00:08:17 [arg_utils.py:665] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen2.5-0.5B-Instruct] to model_path [/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775]
(APIServer pid=73985) INFO 09-21 00:08:17 [model.py:549] Resolved architecture: Qwen2ForCausalLM
(APIServer pid=73985) WARNING 09-21 00:08:17 [model.py:2016] Casting torch.bfloat16 to torch.float16.
(APIServer pid=73985) INFO 09-21 00:08:17 [model.py:1678] Using max model len 32768
(APIServer pid=73985) INFO 09-21 00:08:17 [vllm.py:790] Asynchronous scheduling is enabled.
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:65: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
(EngineCore pid=74059) INFO 09-21 00:08:24 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775', skip_tokenizer_init=False, tokenizer_mode=auto, revision=7ae557604adf67be50417f59c2c2f167def9a775, tokenizer_revision=7ae557604adf67be50417f59c2c2f167def9a775, trust_remote_code=False, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=42, served_model_name=Qwen/Qwen2.5-0.5B-Instruct, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 64, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=74059) WARNING 09-21 00:08:24 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore pid=74059) INFO 09-21 00:08:24 [worker_base.py:269] Injected <class 'scratch_vllm_prefill.audit.RoutingWorker'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['attention_routing']
(EngineCore pid=74059) INFO 09-21 00:08:24 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.58.215:34979 backend=nccl
(EngineCore pid=74059) INFO 09-21 00:08:24 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=74059) INFO 09-21 00:08:24 [gpu_model_runner.py:4735] Starting to load model /root/.cache/huggingface/hub/models--Qwen--Qwen2.5-0.5B-Instruct/snapshots/7ae557604adf67be50417f59c2c2f167def9a775...
(EngineCore pid=74059) INFO 09-21 00:08:25 [cuda.py:274] Using AttentionBackendEnum.CUSTOM backend.
(EngineCore pid=74059) INFO 09-21 00:08:25 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=74059) SCRATCH_PAGED source_sha256=89db4293f401deede3cb833ff7d7eb0647c1aabf480ee57b37df78e15208d146 so=/root/.cache/torch_extensions/py312_cu128/attention_decode_paged_89db4293f401/attention_decode_paged_89db4293f401.so
(EngineCore pid=74059) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=74059) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=74059) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=74059) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.42it/s]
(EngineCore pid=74059) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.41it/s]
(EngineCore pid=74059) 
(EngineCore pid=74059) INFO 09-21 00:08:26 [default_loader.py:384] Loading weights took 0.44 seconds
(EngineCore pid=74059) INFO 09-21 00:08:27 [gpu_model_runner.py:4820] Model loading took 0.93 GiB memory and 1.611087 seconds
(EngineCore pid=74059) INFO 09-21 00:08:28 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/f852dd6c78/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=74059) INFO 09-21 00:08:28 [backends.py:1111] Dynamo bytecode transform time: 1.30 s
(EngineCore pid=74059) INFO 09-21 00:08:29 [backends.py:285] Directly load the compiled graph(s) for compile range (1, 2048) from the cache, took 0.490 s
(EngineCore pid=74059) INFO 09-21 00:08:29 [decorators.py:303] Directly load AOT compilation from path /root/.cache/vllm/torch_compile_cache/torch_aot_compile/d058fa933db7aca553bf208383ee20c2d4ff41edf829f9242769f9b550d72204/rank_0_0/model
(EngineCore pid=74059) INFO 09-21 00:08:29 [monitor.py:48] torch.compile took 1.91 s in total
(EngineCore pid=74059) INFO 09-21 00:08:29 [monitor.py:76] Initial profiling/warmup run took 0.17 s
(EngineCore pid=74059) INFO 09-21 00:08:29 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=64
(EngineCore pid=74059) INFO 09-21 00:08:29 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=11 (largest=64), FULL=7 (largest=32)
(EngineCore pid=74059) INFO 09-21 00:08:30 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 0.09 GiB total
(EngineCore pid=74059) INFO 09-21 00:08:31 [gpu_worker.py:436] Available KV cache memory: 3.32 GiB
(EngineCore pid=74059) INFO 09-21 00:08:31 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.5500 to 0.5617 to maintain the same effective KV cache size.
(EngineCore pid=74059) INFO 09-21 00:08:31 [kv_cache_utils.py:1319] GPU KV cache size: 290,352 tokens
(EngineCore pid=74059) INFO 09-21 00:08:31 [kv_cache_utils.py:1324] Maximum concurrency for 32,768 tokens per request: 8.86x
(EngineCore pid=74059) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/11 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▋      | 4/11 [00:00<00:00, 31.42it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 8/11 [00:00<00:00, 29.48it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 11/11 [00:00<00:00, 25.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 11/11 [00:00<00:00, 27.02it/s]
(EngineCore pid=74059) Capturing CUDA graphs (decode, FULL):   0%|          | 0/7 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 4/7 [00:00<00:00, 36.59it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 7/7 [00:00<00:00, 35.20it/s]
(EngineCore pid=74059) INFO 09-21 00:08:32 [gpu_model_runner.py:6046] Graph capturing finished in 1 secs, took 0.12 GiB
(EngineCore pid=74059) INFO 09-21 00:08:32 [gpu_worker.py:597] CUDA graph pool memory: 0.12 GiB (actual), 0.09 GiB (estimated), difference: 0.02 GiB (20.0%).
(EngineCore pid=74059) INFO 09-21 00:08:32 [core.py:283] init engine (profile, create kv cache, warmup model) took 5.11 seconds
(EngineCore pid=74059) INFO 09-21 00:08:32 [vllm.py:790] Asynchronous scheduling is enabled.
(APIServer pid=73985) WARNING 09-21 00:08:32 [interface.py:525] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(APIServer pid=73985) INFO 09-21 00:08:32 [api_server.py:590] Supported tasks: ['generate']
(APIServer pid=73985) WARNING 09-21 00:08:32 [__init__.py:14] SECURITY WARNING: Development endpoints are enabled! This should NOT be used in production!
(APIServer pid=73985) WARNING 09-21 00:08:32 [model.py:1435] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.1, 'temperature': 0.7, 'top_k': 20, 'top_p': 0.8}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=73985) INFO 09-21 00:08:33 [hf.py:314] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=73985) INFO 09-21 00:08:33 [api_server.py:594] Starting vLLM server on http://127.0.0.1:43769
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:37] Available routes are:
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:46] Route: /openapi.json, Methods: GET, HEAD
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:46] Route: /docs, Methods: GET, HEAD
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: GET, HEAD
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:46] Route: /redoc, Methods: GET, HEAD
(APIServer pid=73985) INFO 09-21 00:08:33 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=73985) INFO:     Started server process [73985]
(APIServer pid=73985) INFO:     Waiting for application startup.
(APIServer pid=73985) INFO:     Application startup complete.
(APIServer pid=73985) INFO:     127.0.0.1:38146 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37256 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:08:53 [loggers.py:259] Engine 000: Avg prompt throughput: 204.8 tokens/s, Avg generation throughput: 3.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:37256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37256 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37256 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37270 - "POST /collective_rpc HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:37276 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:03 [loggers.py:259] Engine 000: Avg prompt throughput: 614.4 tokens/s, Avg generation throughput: 38.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:13 [loggers.py:259] Engine 000: Avg prompt throughput: 3071.9 tokens/s, Avg generation throughput: 200.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:23 [loggers.py:259] Engine 000: Avg prompt throughput: 3276.5 tokens/s, Avg generation throughput: 198.9 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:33 [loggers.py:259] Engine 000: Avg prompt throughput: 3276.9 tokens/s, Avg generation throughput: 199.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:43 [loggers.py:259] Engine 000: Avg prompt throughput: 3071.9 tokens/s, Avg generation throughput: 200.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:50154 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:47442 - "POST /collective_rpc HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:47446 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:09:53 [loggers.py:259] Engine 000: Avg prompt throughput: 204.8 tokens/s, Avg generation throughput: 16.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO 09-21 00:10:03 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:41416 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41416 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41428 - "POST /collective_rpc HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:41438 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:10:13 [loggers.py:259] Engine 000: Avg prompt throughput: 1228.7 tokens/s, Avg generation throughput: 38.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:10:23 [loggers.py:259] Engine 000: Avg prompt throughput: 1638.3 tokens/s, Avg generation throughput: 49.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO 09-21 00:10:33 [loggers.py:259] Engine 000: Avg prompt throughput: 5734.3 tokens/s, Avg generation throughput: 180.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.5%, Prefix cache hit rate: 0.0%
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=73985) INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
